; SPIR-V
; Version: 1.0
; Generator: Khronos Glslang Reference Front End; 11
; Bound: 507
; Schema: 0
               OpCapability Shader
          %1 = OpExtInstImport "GLSL.std.450"
               OpMemoryModel Logical GLSL450
               OpEntryPoint GLCompute %main "main" %gl_GlobalInvocationID
               OpExecutionMode %main LocalSize 16 16 1
               OpSource GLSL 450
               OpName %main "main"
               OpName %streamOut_u1_u1_u1_u1_f1_ "streamOut(u1;u1;u1;u1;f1;"
               OpName %x "x"
               OpName %y "y"
               OpName %w "w"
               OpName %k "k"
               OpName %value "value"
               OpName %collide_f1_f1_f1_f1_f1_f1_f1_f1_ "collide(f1;f1;f1;f1;f1;f1;f1;f1;"
               OpName %f "f"
               OpName %rho "rho"
               OpName %ux "ux"
               OpName %uy "uy"
               OpName %cx "cx"
               OpName %cy "cy"
               OpName %weight "weight"
               OpName %omega "omega"
               OpName %index "index"
               OpName %OutBuffer "OutBuffer"
               OpMemberName %OutBuffer 0 "data"
               OpName %outputBuf "outputBuf"
               OpName %u2 "u2"
               OpName %cu "cu"
               OpName %feq "feq"
               OpName %x_0 "x"
               OpName %gl_GlobalInvocationID "gl_GlobalInvocationID"
               OpName %y_0 "y"
               OpName %w_0 "w"
               OpName %Params "Params"
               OpMemberName %Params 0 "dims"
               OpMemberName %Params 1 "sim"
               OpName %params "params"
               OpName %h "h"
               OpName %base "base"
               OpName %f0 "f0"
               OpName %InBuffer "InBuffer"
               OpMemberName %InBuffer 0 "data"
               OpName %inputBuf "inputBuf"
               OpName %f1 "f1"
               OpName %f2 "f2"
               OpName %f3 "f3"
               OpName %f4 "f4"
               OpName %f5 "f5"
               OpName %f6 "f6"
               OpName %f7 "f7"
               OpName %f8 "f8"
               OpName %rho_0 "rho"
               OpName %invRho "invRho"
               OpName %ux_0 "ux"
               OpName %uy_0 "uy"
               OpName %omega_0 "omega"
               OpName %xp "xp"
               OpName %xm "xm"
               OpName %yp "yp"
               OpName %ym "ym"
               OpName %param "param"
               OpName %param_0 "param"
               OpName %param_1 "param"
               OpName %param_2 "param"
               OpName %param_3 "param"
               OpName %param_4 "param"
               OpName %param_5 "param"
               OpName %param_6 "param"
               OpName %param_7 "param"
               OpName %param_8 "param"
               OpName %param_9 "param"
               OpName %param_10 "param"
               OpName %param_11 "param"
               OpName %param_12 "param"
               OpName %param_13 "param"
               OpName %param_14 "param"
               OpName %param_15 "param"
               OpName %param_16 "param"
               OpName %param_17 "param"
               OpName %param_18 "param"
               OpName %param_19 "param"
               OpName %param_20 "param"
               OpName %param_21 "param"
               OpName %param_22 "param"
               OpName %param_23 "param"
               OpName %param_24 "param"
               OpName %param_25 "param"
               OpName %param_26 "param"
               OpName %param_27 "param"
               OpName %param_28 "param"
               OpName %param_29 "param"
               OpName %param_30 "param"
               OpName %param_31 "param"
               OpName %param_32 "param"
               OpName %param_33 "param"
               OpName %param_34 "param"
               OpName %param_35 "param"
               OpName %param_36 "param"
               OpName %param_37 "param"
               OpName %param_38 "param"
               OpName %param_39 "param"
               OpName %param_40 "param"
               OpName %param_41 "param"
               OpName %param_42 "param"
               OpName %param_43 "param"
               OpName %param_44 "param"
               OpName %param_45 "param"
               OpName %param_46 "param"
               OpName %param_47 "param"
               OpName %param_48 "param"
               OpName %param_49 "param"
               OpName %param_50 "param"
               OpName %param_51 "param"
               OpName %param_52 "param"
               OpName %param_53 "param"
               OpName %param_54 "param"
               OpName %param_55 "param"
               OpName %param_56 "param"
               OpName %param_57 "param"
               OpName %param_58 "param"
               OpName %param_59 "param"
               OpName %param_60 "param"
               OpName %param_61 "param"
               OpName %param_62 "param"
               OpName %param_63 "param"
               OpName %param_64 "param"
               OpName %param_65 "param"
               OpName %param_66 "param"
               OpName %param_67 "param"
               OpName %param_68 "param"
               OpName %param_69 "param"
               OpName %param_70 "param"
               OpName %param_71 "param"
               OpName %param_72 "param"
               OpName %param_73 "param"
               OpName %param_74 "param"
               OpName %param_75 "param"
               OpName %param_76 "param"
               OpName %param_77 "param"
               OpName %param_78 "param"
               OpName %param_79 "param"
               OpName %param_80 "param"
               OpName %param_81 "param"
               OpName %param_82 "param"
               OpName %param_83 "param"
               OpName %param_84 "param"
               OpName %param_85 "param"
               OpName %param_86 "param"
               OpName %param_87 "param"
               OpName %param_88 "param"
               OpName %param_89 "param"
               OpName %param_90 "param"
               OpName %param_91 "param"
               OpName %param_92 "param"
               OpName %param_93 "param"
               OpName %param_94 "param"
               OpName %param_95 "param"
               OpName %param_96 "param"
               OpName %param_97 "param"
               OpName %param_98 "param"
               OpName %param_99 "param"
               OpName %param_100 "param"
               OpName %param_101 "param"
               OpName %param_102 "param"
               OpName %param_103 "param"
               OpName %param_104 "param"
               OpName %param_105 "param"
               OpName %param_106 "param"
               OpName %param_107 "param"
               OpName %param_108 "param"
               OpName %param_109 "param"
               OpName %param_110 "param"
               OpName %param_111 "param"
               OpName %param_112 "param"
               OpName %param_113 "param"
               OpName %param_114 "param"
               OpName %param_115 "param"
               OpDecorate %_runtimearr_float ArrayStride 4
               OpDecorate %OutBuffer BufferBlock
               OpMemberDecorate %OutBuffer 0 Offset 0
               OpDecorate %outputBuf Binding 1
               OpDecorate %outputBuf DescriptorSet 0
               OpDecorate %gl_GlobalInvocationID BuiltIn GlobalInvocationId
               OpDecorate %Params Block
               OpMemberDecorate %Params 0 Offset 0
               OpMemberDecorate %Params 1 Offset 16
               OpDecorate %params Binding 2
               OpDecorate %params DescriptorSet 0
               OpDecorate %_runtimearr_float_0 ArrayStride 4
               OpDecorate %InBuffer BufferBlock
               OpMemberDecorate %InBuffer 0 NonWritable
               OpMemberDecorate %InBuffer 0 Offset 0
               OpDecorate %inputBuf NonWritable
               OpDecorate %inputBuf Binding 0
               OpDecorate %inputBuf DescriptorSet 0
               OpDecorate %gl_WorkGroupSize BuiltIn WorkgroupSize
       %void = OpTypeVoid
          %3 = OpTypeFunction %void
       %uint = OpTypeInt 32 0
%_ptr_Function_uint = OpTypePointer Function %uint
      %float = OpTypeFloat 32
%_ptr_Function_float = OpTypePointer Function %float
         %10 = OpTypeFunction %void %_ptr_Function_uint %_ptr_Function_uint %_ptr_Function_uint %_ptr_Function_uint %_ptr_Function_float
         %18 = OpTypeFunction %float %_ptr_Function_float %_ptr_Function_float %_ptr_Function_float %_ptr_Function_float %_ptr_Function_float %_ptr_Function_float %_ptr_Function_float %_ptr_Function_float
     %uint_9 = OpConstant %uint 9
%_runtimearr_float = OpTypeRuntimeArray %float
  %OutBuffer = OpTypeStruct %_runtimearr_float
%_ptr_Uniform_OutBuffer = OpTypePointer Uniform %OutBuffer
  %outputBuf = OpVariable %_ptr_Uniform_OutBuffer Uniform
        %int = OpTypeInt 32 1
      %int_0 = OpConstant %int 0
%_ptr_Uniform_float = OpTypePointer Uniform %float
    %float_1 = OpConstant %float 1
    %float_3 = OpConstant %float 3
  %float_4_5 = OpConstant %float 4.5
  %float_1_5 = OpConstant %float 1.5
     %v3uint = OpTypeVector %uint 3
%_ptr_Input_v3uint = OpTypePointer Input %v3uint
%gl_GlobalInvocationID = OpVariable %_ptr_Input_v3uint Input
     %uint_0 = OpConstant %uint 0
%_ptr_Input_uint = OpTypePointer Input %uint
     %uint_1 = OpConstant %uint 1
     %v4uint = OpTypeVector %uint 4
    %v4float = OpTypeVector %float 4
     %Params = OpTypeStruct %v4uint %v4float
%_ptr_Uniform_Params = OpTypePointer Uniform %Params
     %params = OpVariable %_ptr_Uniform_Params Uniform
%_ptr_Uniform_uint = OpTypePointer Uniform %uint
       %bool = OpTypeBool
%_runtimearr_float_0 = OpTypeRuntimeArray %float
   %InBuffer = OpTypeStruct %_runtimearr_float_0
%_ptr_Uniform_InBuffer = OpTypePointer Uniform %InBuffer
   %inputBuf = OpVariable %_ptr_Uniform_InBuffer Uniform
     %uint_2 = OpConstant %uint 2
     %uint_3 = OpConstant %uint 3
     %uint_4 = OpConstant %uint 4
     %uint_5 = OpConstant %uint 5
     %uint_6 = OpConstant %uint 6
     %uint_7 = OpConstant %uint 7
     %uint_8 = OpConstant %uint 8
      %int_1 = OpConstant %int 1
    %float_0 = OpConstant %float 0
%float_0_444444448 = OpConstant %float 0.444444448
%float_0_111111112 = OpConstant %float 0.111111112
   %float_n1 = OpConstant %float -1
%float_0_027777778 = OpConstant %float 0.027777778
    %uint_16 = OpConstant %uint 16
%gl_WorkGroupSize = OpConstantComposite %v3uint %uint_16 %uint_16 %uint_1
       %main = OpFunction %void None %3
          %5 = OpLabel
        %x_0 = OpVariable %_ptr_Function_uint Function
        %y_0 = OpVariable %_ptr_Function_uint Function
        %w_0 = OpVariable %_ptr_Function_uint Function
          %h = OpVariable %_ptr_Function_uint Function
       %base = OpVariable %_ptr_Function_uint Function
         %f0 = OpVariable %_ptr_Function_float Function
         %f1 = OpVariable %_ptr_Function_float Function
         %f2 = OpVariable %_ptr_Function_float Function
         %f3 = OpVariable %_ptr_Function_float Function
         %f4 = OpVariable %_ptr_Function_float Function
         %f5 = OpVariable %_ptr_Function_float Function
         %f6 = OpVariable %_ptr_Function_float Function
         %f7 = OpVariable %_ptr_Function_float Function
         %f8 = OpVariable %_ptr_Function_float Function
      %rho_0 = OpVariable %_ptr_Function_float Function
     %invRho = OpVariable %_ptr_Function_float Function
       %ux_0 = OpVariable %_ptr_Function_float Function
       %uy_0 = OpVariable %_ptr_Function_float Function
    %omega_0 = OpVariable %_ptr_Function_float Function
         %xp = OpVariable %_ptr_Function_uint Function
        %250 = OpVariable %_ptr_Function_uint Function
         %xm = OpVariable %_ptr_Function_uint Function
        %260 = OpVariable %_ptr_Function_uint Function
         %yp = OpVariable %_ptr_Function_uint Function
        %274 = OpVariable %_ptr_Function_uint Function
         %ym = OpVariable %_ptr_Function_uint Function
        %284 = OpVariable %_ptr_Function_uint Function
      %param = OpVariable %_ptr_Function_float Function
    %param_0 = OpVariable %_ptr_Function_float Function
    %param_1 = OpVariable %_ptr_Function_float Function
    %param_2 = OpVariable %_ptr_Function_float Function
    %param_3 = OpVariable %_ptr_Function_float Function
    %param_4 = OpVariable %_ptr_Function_float Function
    %param_5 = OpVariable %_ptr_Function_float Function
    %param_6 = OpVariable %_ptr_Function_float Function
    %param_7 = OpVariable %_ptr_Function_uint Function
    %param_8 = OpVariable %_ptr_Function_uint Function
    %param_9 = OpVariable %_ptr_Function_uint Function
   %param_10 = OpVariable %_ptr_Function_uint Function
   %param_11 = OpVariable %_ptr_Function_float Function
   %param_12 = OpVariable %_ptr_Function_float Function
   %param_13 = OpVariable %_ptr_Function_float Function
   %param_14 = OpVariable %_ptr_Function_float Function
   %param_15 = OpVariable %_ptr_Function_float Function
   %param_16 = OpVariable %_ptr_Function_float Function
   %param_17 = OpVariable %_ptr_Function_float Function
   %param_18 = OpVariable %_ptr_Function_float Function
   %param_19 = OpVariable %_ptr_Function_float Function
   %param_20 = OpVariable %_ptr_Function_uint Function
   %param_21 = OpVariable %_ptr_Function_uint Function
   %param_22 = OpVariable %_ptr_Function_uint Function
   %param_23 = OpVariable %_ptr_Function_uint Function
   %param_24 = OpVariable %_ptr_Function_float Function
   %param_25 = OpVariable %_ptr_Function_float Function
   %param_26 = OpVariable %_ptr_Function_float Function
   %param_27 = OpVariable %_ptr_Function_float Function
   %param_28 = OpVariable %_ptr_Function_float Function
   %param_29 = OpVariable %_ptr_Function_float Function
   %param_30 = OpVariable %_ptr_Function_float Function
   %param_31 = OpVariable %_ptr_Function_float Function
   %param_32 = OpVariable %_ptr_Function_float Function
   %param_33 = OpVariable %_ptr_Function_uint Function
   %param_34 = OpVariable %_ptr_Function_uint Function
   %param_35 = OpVariable %_ptr_Function_uint Function
   %param_36 = OpVariable %_ptr_Function_uint Function
   %param_37 = OpVariable %_ptr_Function_float Function
   %param_38 = OpVariable %_ptr_Function_float Function
   %param_39 = OpVariable %_ptr_Function_float Function
   %param_40 = OpVariable %_ptr_Function_float Function
   %param_41 = OpVariable %_ptr_Function_float Function
   %param_42 = OpVariable %_ptr_Function_float Function
   %param_43 = OpVariable %_ptr_Function_float Function
   %param_44 = OpVariable %_ptr_Function_float Function
   %param_45 = OpVariable %_ptr_Function_float Function
